borrower_id,age,state,education_level,employment_status,years_employed,annual_income,credit_score,home_ownership,dependents,existing_monthly_debt,loan_id,application_date,loan_purpose,loan_ammount,term_months,interest_rate,monthly_payment,dti_ratio,loan_status,days_delinquent,defaulted,credit_score_bucket,dti_bucket,employment_tenure_flag
BRW-0357,59,OK,Bachelor,Retired,6,28195,579,Rent,1,521,LN-00429,2025-01-19,Vacation,12000,24,13.61,573.95,46.6,Late,30,0,Poor,High,2 or more years
BRW-0358,48,WA,Associate,Self-Employed,1,55827,772,Own,0,1648,LN-00430,2025-03-31,Vacation,33200,36,10.3,1075.95,58.6,Current,0,0,Excellent,Very High,Less than 2 years
BRW-0359,66,UT,Bachelor,Full-Time,3,96677,661,Rent,0,1903,LN-00431,2024-04-06,Moving,30200,60,11.38,662.36,31.8,Current,0,0,Average,Moderate,2 or more years
BRW-0360,43,OK,Master,Full-Time,22,78653,786,Rent,0,1312,LN-00432,2024-07-08,Major Purchase,8000,36,7.22,247.82,23.8,Current,0,0,Excellent,Moderate,2 or more years
BRW-0361,50,MA,Master,Full-Time,20,117130,850,Own,0,4509,LN-00433,2024-05-07,Moving,26900,60,8.53,552.28,51.9,Late,0,0,Excellent,Very High,2 or more years
BRW-0361,50,MA,Master,Full-Time,20,117130,850,Own,0,4509,LN-00434,2025-04-02,Home Improvement,30800,24,5.86,1363.13,60.2,Current,0,0,Excellent,Very High,2 or more years
BRW-0362,53,SC,Master,Contract,10,125043,813,Own,1,1227,LN-00435,2024-05-07,Medical Expenses,14300,12,6.87,1236.48,23.6,Current,0,0,Excellent,Moderate,2 or more years
BRW-0363,55,MA,Master,Full-Time,3,71139,637,Own,0,1364,LN-00436,2024-10-27,Debt Consolidation,3900,60,13.91,90.56,24.5,Current,0,0,Fair,Moderate,2 or more years
BRW-0364,34,CA,Associate,Contract,14,52736,850,Own,0,1293,LN-00437,2024-08-02,Moving,49800,60,8.52,1022.2,52.7,Current,0,0,Excellent,Very High,2 or more years
BRW-0365,50,CT,High School,Contract,11,43058,709,Own,0,1670,LN-00438,2024-08-09,Medical Expenses,24000,24,11.19,1120.71,77.8,Paid Off,0,0,Good,Very High,2 or more years
BRW-0366,27,CO,Associate,Full-Time,3,36926,817,Rent,0,471,LN-00439,2024-03-26,Moving,9800,24,8.38,444.93,29.8,Paid Off,0,0,Excellent,Moderate,2 or more years
BRW-0367,63,CO,Bachelor,Full-Time,30,90383,544,Rent,0,3392,LN-00440,2025-06-07,Business Loan,26000,24,14.51,1254.61,61.7,Current,0,0,Poor,Very High,2 or more years
BRW-0368,36,WA,Associate,Contract,8,43512,850,Mortgage,3,1013,LN-00441,2024-05-07,Major Purchase,31700,24,6.22,1408.11,66.8,Current,0,0,Excellent,Very High,2 or more years
BRW-0368,36,WA,Associate,Contract,8,43512,850,Mortgage,3,1013,LN-00442,2024-05-29,Education,18100,36,9.72,581.66,44,Current,0,0,Excellent,High,2 or more years
BRW-0369,35,MN,Bachelor,Self-Employed,3,93191,743,Own,4,3647,LN-00443,2024-11-09,Business Loan,7000,12,8.5,610.54,54.8,Current,0,0,Good,Very High,2 or more years
BRW-0370,57,NC,Bachelor,Part-Time,30,32803,580,Own,2,1314,LN-00444,2024-02-19,Wedding,25100,60,10.83,543.61,68,Default,129,1,Poor,Very High,2 or more years
BRW-0371,38,GA,Bachelor,Retired,4,49297,626,Mortgage,3,1859,LN-00445,2024-05-10,Moving,42100,48,11.95,1107.62,72.2,Default,161,1,Fair,Very High,2 or more years
BRW-0372,60,NC,Bachelor,Full-Time,31,49527,543,Rent,3,1041,LN-00446,2025-01-14,Medical Expenses,14100,36,11.21,463.02,36.4,Late,0,0,Poor,High,2 or more years
BRW-0373,24,CO,Bachelor,Retired,1,55596,705,Rent,2,2331,LN-00447,2024-10-09,Medical Expenses,17600,48,10.76,452.83,60.1,Paid Off,0,0,Good,Very High,Less than 2 years
BRW-0374,64,TN,Bachelor,Full-Time,11,51445,815,Mortgage,0,768,LN-00448,2024-11-16,Business Loan,29700,36,8.45,936.87,39.8,Current,0,0,Excellent,High,2 or more years
BRW-0374,64,TN,Bachelor,Full-Time,11,51445,815,Mortgage,0,768,LN-00449,2024-10-19,Business Loan,9900,12,6.84,855.88,37.9,Paid Off,0,0,Excellent,High,2 or more years
BRW-0375,57,GA,Master,Full-Time,5,112919,716,Own,2,1915,LN-00450,2025-06-11,Major Purchase,46800,24,10.46,2169.53,43.4,Current,0,0,Good,High,2 or more years
BRW-0375,57,GA,Master,Full-Time,5,112919,716,Own,2,1915,LN-00451,2024-12-19,Home Improvement,31600,12,11.64,2802.3,50.1,Paid Off,0,0,Good,Very High,2 or more years
BRW-0376,43,CO,Bachelor,Part-Time,15,38602,585,Own,2,1679,LN-00452,2025-06-20,Moving,3700,48,15.07,103.11,55.4,Current,0,0,Poor,Very High,2 or more years
BRW-0376,43,CO,Bachelor,Part-Time,15,38602,585,Own,2,1679,LN-00453,2024-06-23,Medical Expenses,33800,48,12.73,902.25,80.2,Default,58,1,Poor,Very High,2 or more years
BRW-0377,26,TX,Bachelor,Full-Time,4,48244,725,Mortgage,3,504,LN-00454,2025-05-09,Business Loan,42800,12,9.37,3750.27,105.8,Paid Off,0,0,Good,Very High,2 or more years
BRW-0378,34,SC,Associate,Retired,2,42389,764,Mortgage,0,319,LN-00455,2024-02-06,Business Loan,46600,60,11.4,1022.52,38,Late,15,0,Excellent,High,2 or more years
BRW-0379,43,LA,Bachelor,Full-Time,14,81081,542,Mortgage,2,2284,LN-00456,2024-12-24,Debt Consolidation,17800,36,11.5,586.97,42.5,Current,0,0,Poor,High,2 or more years
BRW-0380,32,WA,Bachelor,Self-Employed,6,46217,844,Mortgage,1,1111,LN-00457,2025-05-14,Vacation,14100,24,7.99,637.64,45.4,Default,94,1,Excellent,High,2 or more years
BRW-0381,22,IN,High School,Full-Time,1,35533,532,Rent,0,1150,LN-00458,2024-10-02,Major Purchase,11000,24,13.82,527.21,56.6,Default,142,1,Poor,Very High,Less than 2 years
BRW-0382,62,IN,Master,Full-Time,8,129845,709,Own,2,1444,LN-00459,2024-07-22,Vacation,19000,48,8.21,465.72,17.6,Current,0,0,Good,Low,2 or more years
BRW-0383,24,CT,Associate,Full-Time,4,63025,840,Mortgage,2,613,LN-00460,2024-09-29,Education,9700,24,10.74,450.93,20.3,Current,0,0,Excellent,Moderate,2 or more years
BRW-0384,53,AL,Bachelor,Full-Time,1,101087,751,Own,4,1310,LN-00461,2025-02-02,Medical Expenses,38700,48,9.99,981.35,27.2,Late,30,0,Excellent,Moderate,Less than 2 years
BRW-0385,23,NC,Bachelor,Full-Time,3,63988,554,Rent,2,1927,LN-00462,2024-12-16,Education,38800,24,11.03,1808.92,70.1,Default,32,1,Poor,Very High,2 or more years
BRW-0386,60,AZ,Doctorate,Self-Employed,3,134797,560,Rent,1,1255,LN-00463,2024-06-05,Auto Loan,6000,48,11.91,157.74,12.6,Current,0,0,Poor,Low,2 or more years
BRW-0387,38,MN,Bachelor,Full-Time,0,84953,850,Mortgage,0,2195,LN-00464,2024-04-15,Auto Loan,13900,48,6.83,331.76,35.7,Current,0,0,Excellent,High,Less than 2 years
BRW-0388,61,FL,Bachelor,Full-Time,32,93595,593,Rent,0,3450,LN-00465,2024-02-09,Wedding,9100,12,10.78,803.34,54.5,Default,79,1,Poor,Very High,2 or more years
BRW-0388,61,FL,Bachelor,Full-Time,32,93595,593,Rent,0,3450,LN-00466,2025-01-24,Medical Expenses,31600,12,14.44,2843.82,80.7,Default,108,1,Poor,Very High,2 or more years
BRW-0389,53,AZ,High School,Full-Time,12,31657,792,Mortgage,0,183,LN-00467,2024-02-22,Business Loan,8800,12,9.35,771,36.2,Current,0,0,Excellent,High,2 or more years
BRW-0390,53,NY,Master,Self-Employed,0,95840,660,Own,3,3734,LN-00468,2024-02-23,Major Purchase,45000,24,9.2,2059.95,72.5,Current,0,0,Average,Very High,Less than 2 years
BRW-0391,64,CO,Bachelor,Retired,6,54199,568,Rent,0,2458,LN-00469,2024-11-07,Wedding,5800,48,12.35,153.73,57.8,Default,33,1,Poor,Very High,2 or more years
BRW-0392,40,MN,Associate,Full-Time,9,66968,555,Mortgage,1,2339,LN-00470,2025-06-25,Medical Expenses,35100,36,14.46,1207.49,63.5,Current,0,0,Poor,Very High,2 or more years
BRW-0393,28,CT,Master,Contract,2,55429,600,Mortgage,1,1667,LN-00471,2024-07-14,Home Improvement,8300,60,10.6,178.81,40,Default,144,1,Fair,High,2 or more years
BRW-0394,68,NC,High School,Contract,25,28837,730,Rent,3,949,LN-00472,2024-07-25,Home Improvement,26300,36,11.46,866.77,75.6,Current,0,0,Good,Very High,2 or more years
BRW-0394,68,NC,High School,Contract,25,28837,730,Rent,3,949,LN-00473,2025-01-09,Major Purchase,8500,60,12.71,192.14,47.5,Paid Off,0,0,Good,High,2 or more years
BRW-0395,52,TX,Master,Part-Time,8,67635,592,Rent,4,2661,LN-00474,2024-10-07,Major Purchase,47700,12,10.97,4215.14,122,Current,0,0,Poor,Very High,2 or more years
BRW-0396,28,LA,Bachelor,Part-Time,2,50481,754,Mortgage,1,270,LN-00475,2024-03-17,Business Loan,21100,60,11.78,467.02,17.5,Current,0,0,Excellent,Low,2 or more years
BRW-0397,65,AZ,Master,Self-Employed,31,131113,797,Own,1,892,LN-00476,2024-08-11,Major Purchase,11900,12,7.52,1032.52,17.6,Paid Off,0,0,Excellent,Low,2 or more years
BRW-0398,63,MN,Associate,Self-Employed,14,60720,830,Rent,3,1566,LN-00477,2024-10-30,Moving,27200,36,10.43,883.17,48.4,Current,0,0,Excellent,High,2 or more years
BRW-0399,66,MN,Master,Full-Time,30,111374,672,Mortgage,2,1153,LN-00478,2024-10-03,Business Loan,32700,36,13.44,1108.74,24.4,Paid Off,0,0,Average,Moderate,2 or more years
BRW-0400,57,OK,Master,Part-Time,32,30579,605,Rent,1,338,LN-00479,2025-01-12,Business Loan,2000,36,13.08,67.46,15.9,Late,15,0,Fair,Low,2 or more years
BRW-0400,57,OK,Master,Part-Time,32,30579,605,Rent,1,338,LN-00480,2024-02-28,Auto Loan,15700,60,11.39,344.42,26.8,Current,0,0,Fair,Moderate,2 or more years
BRW-0401,53,WA,Associate,Full-Time,14,42250,789,Mortgage,1,589,LN-00481,2024-04-18,Auto Loan,21100,60,10.14,449.77,29.5,Paid Off,0,0,Excellent,Moderate,2 or more years
BRW-0402,51,TN,Bachelor,Part-Time,28,25418,780,Mortgage,2,124,LN-00482,2024-07-27,Wedding,20300,24,8.62,923.86,49.5,Paid Off,0,0,Excellent,Unknown,2 or more years
BRW-0403,47,WI,Bachelor,Part-Time,25,22335,571,Mortgage,2,921,LN-00483,2024-04-05,Business Loan,12500,24,14.99,606.02,82,Default,147,1,Poor,Very High,2 or more years
BRW-0404,57,OK,Associate,Self-Employed,3,73306,721,Rent,1,2016,LN-00484,2024-01-22,Medical Expenses,20000,24,11.22,934.2,48.3,Late,15,0,Good,High,2 or more years
BRW-0405,61,MN,Bachelor,Self-Employed,7,63778,766,Own,0,1172,LN-00485,2025-02-16,Business Loan,3600,24,9.51,165.31,25.2,Paid Off,0,0,Excellent,Moderate,2 or more years
BRW-0406,62,TN,Doctorate,Full-Time,2,121047,604,Rent,0,4119,LN-00486,2024-02-14,Wedding,20400,12,14.07,1832.33,59,Default,51,1,Fair,Very High,2 or more years
BRW-0406,62,TN,Doctorate,Full-Time,2,121047,604,Rent,0,4119,LN-00487,2024-01-10,Auto Loan,32100,12,13.9,2880.66,69.4,Paid Off,0,0,Fair,Very High,2 or more years
BRW-0407,68,OR,Bachelor,Full-Time,25,53099,591,Own,2,1807,LN-00488,2024-06-16,Home Improvement,14900,60,14.61,351.43,48.8,Default,152,1,Poor,High,2 or more years
BRW-0408,28,MA,Master,Full-Time,1,108932,846,Rent,1,3128,LN-00489,2024-02-15,Debt Consolidation,14800,60,6.52,289.72,37.6,Default,105,1,Excellent,High,Less than 2 years
BRW-0409,54,TN,High School,Full-Time,27,41068,554,Rent,3,1507,LN-00490,2025-01-29,Major Purchase,17800,12,11.9,1580.68,90.2,Default,103,1,Poor,Very High,2 or more years
BRW-0410,33,WI,Bachelor,Full-Time,6,92612,593,Rent,3,2331,LN-00491,2024-04-22,Major Purchase,36300,12,12.58,3235.07,72.1,Default,102,1,Poor,Very High,2 or more years
BRW-0411,46,NJ,Bachelor,Part-Time,8,46630,657,Mortgage,4,1074,LN-00492,2024-06-03,Wedding,13100,12,13.53,1173.32,57.8,Default,165,1,Average,Very High,2 or more years
BRW-0412,30,MO,High School,Part-Time,4,29481,787,Rent,3,997,LN-00493,2024-10-20,Medical Expenses,6600,36,10.01,212.99,49.3,Paid Off,0,0,Excellent,Unknown,2 or more years
BRW-0413,57,IL,Bachelor,Full-Time,22,80421,688,Rent,4,2513,LN-00494,2024-06-01,Auto Loan,36100,12,12.48,3215.55,85.5,Current,0,0,Average,Very High,2 or more years
BRW-0414,33,TN,Bachelor,Self-Employed,12,61167,594,Mortgage,2,2657,LN-00495,2024-10-12,Vacation,7400,48,14.9,205.57,56.2,Default,112,1,Poor,Very High,2 or more years
BRW-0415,67,IN,Bachelor,Self-Employed,27,94280,686,Rent,0,1889,LN-00496,2025-02-27,Medical Expenses,18900,48,10.69,485.64,30.2,Current,0,0,Average,Moderate,2 or more years
BRW-0415,67,IN,Bachelor,Self-Employed,27,94280,686,Rent,0,1889,LN-00497,2025-06-29,Business Loan,28400,60,11.24,620.89,31.9,Current,0,0,Average,Moderate,2 or more years
BRW-0416,25,IL,Bachelor,Full-Time,2,88461,622,Rent,3,2914,LN-00498,2024-08-28,Moving,35300,24,13.15,1680.71,62.3,Paid Off,0,0,Fair,Very High,2 or more years
BRW-0417,40,MN,Associate,Full-Time,3,45971,761,Mortgage,2,1848,LN-00499,2025-01-04,Vacation,46200,12,11.87,4102,155.3,Late,15,0,Excellent,Very High,2 or more years
BRW-0418,63,WA,Bachelor,Full-Time,3,90638,687,Rent,1,3354,LN-00500,2024-08-17,Medical Expenses,28500,48,9.76,719.55,53.9,Default,65,1,Average,Very High,2 or more years
BRW-0419,65,LA,Associate,Part-Time,12,16498,648,Mortgage,3,373,LN-00501,2024-04-18,Medical Expenses,2300,48,11.06,59.51,31.5,Paid Off,0,0,Fair,Moderate,2 or more years
BRW-0420,36,OH,Master,Self-Employed,6,110166,846,Rent,0,1273,LN-00502,2025-03-02,Debt Consolidation,8800,24,6.29,391.17,18.1,Paid Off,0,0,Excellent,Low,2 or more years
BRW-0420,36,OH,Master,Self-Employed,6,110166,846,Rent,0,1273,LN-00503,2025-03-30,Moving,16400,48,9.51,412.1,18.4,Current,0,0,Excellent,Low,2 or more years
BRW-0421,65,NC,High School,Retired,24,28964,586,Own,2,277,LN-00504,2025-03-09,Debt Consolidation,6800,24,10.29,314.7,24.5,Late,15,0,Poor,Moderate,2 or more years
BRW-0422,59,NJ,Master,Full-Time,2,94611,619,Own,2,3444,LN-00505,2024-10-05,Wedding,36000,48,14.34,989.9,56.2,Paid Off,0,0,Fair,Very High,2 or more years
BRW-0422,59,NJ,Master,Full-Time,2,94611,619,Own,2,3444,LN-00506,2024-07-07,Medical Expenses,21200,12,10.78,1871.52,67.4,Late,30,0,Fair,Very High,2 or more years
BRW-0423,62,KY,Bachelor,Self-Employed,35,71897,828,Mortgage,2,1873,LN-00507,2024-06-17,Vacation,33300,48,10.34,850.02,45.4,Default,125,1,Excellent,High,2 or more years
BRW-0424,33,VA,Bachelor,Self-Employed,8,50767,808,Mortgage,0,662,LN-00508,2024-12-09,Business Loan,5100,36,9.55,163.49,19.5,Default,102,1,Excellent,Low,2 or more years
BRW-0425,43,MO,Associate,Full-Time,16,73304,850,Mortgage,3,3302,LN-00509,2024-07-25,Home Improvement,17400,36,6.77,535.43,62.8,Current,0,0,Excellent,Very High,2 or more years
BRW-0426,22,GA,High School,Full-Time,2,30860,850,Rent,4,1006,LN-00510,2024-11-18,Wedding,10800,48,6.06,253.94,49,Default,109,1,Excellent,High,2 or more years
BRW-0426,22,GA,High School,Full-Time,2,30860,850,Rent,4,1006,LN-00511,2024-11-18,Debt Consolidation,34800,48,8.33,854.97,72.4,Paid Off,0,0,Excellent,Very High,2 or more years
BRW-0427,42,CA,Bachelor,Self-Employed,17,47833,661,Rent,3,1837,LN-00512,2024-06-02,Home Improvement,30100,60,9.49,632.01,61.9,Default,127,1,Average,Very High,2 or more years
BRW-0428,45,IN,Bachelor,Full-Time,20,71658,686,Own,0,585,LN-00513,2024-04-05,Debt Consolidation,8700,48,8.96,216.33,13.4,Current,0,0,Average,Low,2 or more years
BRW-0429,56,AZ,Bachelor,Part-Time,13,29725,847,Rent,3,378,LN-00514,2025-06-19,Medical Expenses,7500,60,8.46,153.73,21.5,Paid Off,0,0,Excellent,Moderate,2 or more years
BRW-0430,66,SC,Master,Self-Employed,9,91943,576,Own,1,718,LN-00515,2025-01-31,Education,47100,12,14.85,4247.83,64.8,Default,49,1,Poor,Very High,2 or more years
BRW-0431,25,MA,High School,Full-Time,2,24879,641,Mortgage,2,552,LN-00516,2024-11-12,Wedding,14000,12,10.03,1231.02,86,Late,30,0,Fair,Very High,2 or more years
BRW-0431,25,MA,High School,Full-Time,2,24879,641,Mortgage,2,552,LN-00517,2024-06-14,Home Improvement,11300,24,13.99,542.49,52.8,Default,177,1,Fair,Very High,2 or more years
BRW-0432,23,MD,Bachelor,Full-Time,0,40976,846,Rent,0,1618,LN-00518,2025-04-29,Home Improvement,11800,48,7.19,283.61,55.7,Current,0,0,Excellent,Very High,Less than 2 years
BRW-0433,44,LA,Master,Full-Time,19,122115,704,Own,3,2449,LN-00519,2025-02-14,Home Improvement,25400,36,12.56,850.45,32.4,Late,0,0,Good,Moderate,2 or more years
BRW-0433,44,LA,Master,Full-Time,19,122115,704,Own,3,2449,LN-00520,2025-02-27,Vacation,42600,36,10.14,1377.38,37.6,Paid Off,0,0,Good,High,2 or more years
BRW-0434,64,CO,High School,Full-Time,34,30139,725,Mortgage,0,976,LN-00521,2024-01-09,Wedding,4400,24,11.42,205.93,47.1,Current,0,0,Good,High,2 or more years
BRW-0435,68,CA,Bachelor,Retired,9,24786,809,Own,2,510,LN-00522,2025-04-24,Home Improvement,12600,12,8.26,1097.57,77.8,Late,15,0,Excellent,Very High,2 or more years
BRW-0436,57,CO,Master,Full-Time,13,118803,721,Mortgage,3,1200,LN-00523,2024-12-02,Home Improvement,46300,48,8.98,1151.74,23.8,Late,0,0,Good,Moderate,2 or more years
BRW-0437,33,OK,Associate,Contract,10,38377,617,Rent,0,1360,LN-00524,2025-04-26,Vacation,8700,60,10.5,187,48.4,Default,84,1,Fair,High,2 or more years
BRW-0438,57,AL,Bachelor,Full-Time,16,59143,564,Own,2,2591,LN-00525,2025-01-05,Debt Consolidation,39200,12,15.28,3543.31,124.5,Late,30,0,Poor,Very High,2 or more years
BRW-0439,44,NJ,High School,Self-Employed,2,25921,842,Rent,1,462,LN-00526,2024-06-29,Debt Consolidation,26200,36,7.23,811.74,59,Default,47,1,Excellent,Very High,2 or more years
BRW-0440,64,PA,Associate,Part-Time,20,30540,711,Rent,0,440,LN-00527,2024-09-22,Home Improvement,14900,48,10.77,383.44,32.4,Paid Off,0,0,Good,Moderate,2 or more years
BRW-0441,36,NJ,Master,Part-Time,4,43086,714,Rent,3,1010,LN-00528,2024-06-13,Auto Loan,8800,48,10.51,225.35,34.4,Paid Off,0,0,Good,Unknown,2 or more years
BRW-0442,44,NC,Master,Full-Time,19,63937,850,Own,3,639,LN-00529,2024-05-28,Debt Consolidation,44900,24,6.22,1994.45,49.4,Late,30,0,Excellent,Unknown,2 or more years
BRW-0443,56,CO,High School,Self-Employed,1,44456,568,Rent,0,1263,LN-00530,2024-11-20,Education,12800,24,13.03,608.72,50.5,Default,134,1,Poor,Very High,Less than 2 years
BRW-0444,47,MO,Master,Full-Time,17,57745,663,Rent,1,2105,LN-00531,2024-04-09,Debt Consolidation,47300,24,12.12,2229.23,90.1,Default,78,1,Average,Very High,2 or more years
BRW-0445,45,IN,Bachelor,Contract,4,78216,683,Mortgage,0,1511,LN-00532,2024-07-14,Moving,30800,24,10.36,1426.39,45.1,Current,0,0,Average,High,2 or more years
BRW-0446,22,IN,Bachelor,Contract,2,92057,850,Own,0,994,LN-00533,2025-04-11,Debt Consolidation,16700,12,9.33,1463,32,Paid Off,0,0,Excellent,Moderate,2 or more years
BRW-0446,22,IN,Bachelor,Contract,2,92057,850,Own,0,994,LN-00534,2025-04-14,Major Purchase,38700,12,10.47,3410.81,57.4,Current,0,0,Excellent,Very High,2 or more years
BRW-0447,58,LA,Master,Self-Employed,22,137631,797,Own,1,933,LN-00535,2024-04-11,Major Purchase,33700,48,9.89,852.94,15.6,Current,0,0,Excellent,Low,2 or more years
BRW-0448,45,MA,Associate,Self-Employed,12,53326,714,Mortgage,3,310,LN-00536,2024-04-12,Wedding,7000,60,12.74,158.34,10.5,Paid Off,0,0,Good,Low,2 or more years
BRW-0449,63,MD,Associate,Self-Employed,16,53487,670,Mortgage,0,1679,LN-00537,2024-07-19,Major Purchase,23500,60,10.74,507.91,49.1,Late,30,0,Average,Unknown,2 or more years
BRW-0450,45,GA,Bachelor,Contract,12,45566,658,Rent,1,859,LN-00538,2025-01-18,Vacation,30100,48,9.07,750.04,42.4,Current,0,0,Average,High,2 or more years
BRW-0451,44,GA,Bachelor,Full-Time,4,79148,791,Mortgage,0,2451,LN-00539,2024-01-05,Auto Loan,40200,48,10.18,1023.05,52.7,Current,0,0,Excellent,Very High,2 or more years
BRW-0452,35,NJ,High School,Full-Time,7,43591,590,Mortgage,2,1056,LN-00540,2024-06-23,Education,26900,60,11.75,594.98,45.4,Late,30,0,Poor,High,2 or more years
BRW-0453,52,IL,Bachelor,Part-Time,1,45042,740,Own,2,490,LN-00541,2025-03-15,Business Loan,19600,12,11.67,1738.41,59.4,Default,129,1,Good,Very High,Less than 2 years
BRW-0453,52,IL,Bachelor,Part-Time,1,45042,740,Own,2,490,LN-00542,2024-04-11,Medical Expenses,12600,24,9.85,580.55,28.5,Current,0,0,Good,Moderate,Less than 2 years
BRW-0454,62,IN,Bachelor,Contract,16,49969,615,Rent,4,1456,LN-00543,2024-06-11,Major Purchase,32100,36,13.94,1096.17,61.3,Current,0,0,Fair,Very High,2 or more years
BRW-0455,58,WI,Bachelor,Contract,5,87044,685,Own,4,3508,LN-00544,2024-03-21,Wedding,26800,60,13.19,612.39,56.8,Paid Off,0,0,Average,Very High,2 or more years
BRW-0456,32,MN,Associate,Full-Time,12,35993,823,Own,1,401,LN-00545,2024-09-08,Education,13000,24,7.77,586.59,32.9,Current,0,0,Excellent,Moderate,2 or more years
BRW-0456,32,MN,Associate,Full-Time,12,35993,823,Own,1,401,LN-00546,2024-04-15,Auto Loan,12200,24,9.42,559.71,32,Late,15,0,Excellent,Moderate,2 or more years
BRW-0457,65,FL,Associate,Full-Time,24,56685,647,Mortgage,0,1470,LN-00547,2024-07-31,Auto Loan,6500,48,13.44,175.8,34.8,Current,0,0,Fair,Unknown,2 or more years
BRW-0458,54,WI,Bachelor,Contract,30,79231,625,Rent,0,2917,LN-00548,2025-04-06,Home Improvement,19500,36,12.75,654.69,54.1,Current,0,0,Fair,Very High,2 or more years
BRW-0459,54,CT,Master,Full-Time,34,111175,850,Rent,3,3606,LN-00549,2024-12-21,Wedding,43000,12,10.71,3794.6,79.9,Current,0,0,Excellent,Very High,2 or more years
BRW-0460,49,KY,Bachelor,Full-Time,13,43371,801,Own,1,1569,LN-00550,2025-06-14,Auto Loan,11300,12,9.33,989.93,70.8,Paid Off,0,0,Excellent,Very High,2 or more years
BRW-0461,44,NC,Bachelor,Self-Employed,3,89186,834,Mortgage,1,1235,LN-00551,2024-05-09,Business Loan,5900,12,9.74,517.99,23.6,Paid Off,0,0,Excellent,Moderate,2 or more years
BRW-0462,27,KY,Associate,Contract,0,48279,626,Rent,0,1252,LN-00552,2025-02-13,Moving,24400,48,11.75,639.55,47,Current,0,0,Fair,High,Less than 2 years
BRW-0463,55,IL,High School,Self-Employed,26,46609,691,Mortgage,1,1331,LN-00553,2024-07-29,Auto Loan,6900,60,10.04,146.74,38,Paid Off,0,0,Average,High,2 or more years
BRW-0463,55,IL,High School,Self-Employed,26,46609,691,Mortgage,1,1331,LN-00554,2025-01-27,Major Purchase,14300,36,11.6,472.24,46.4,Current,0,0,Average,High,2 or more years
BRW-0464,38,AZ,Master,Full-Time,12,85972,681,Rent,2,2355,LN-00555,2025-02-23,Home Improvement,44700,60,9.92,947.98,46.1,Late,0,0,Average,High,2 or more years
BRW-0465,33,SC,Bachelor,Part-Time,9,31235,682,Mortgage,1,309,LN-00556,2024-07-09,Education,4600,36,10.78,150.12,17.6,Late,0,0,Average,Low,2 or more years
BRW-0465,33,SC,Bachelor,Part-Time,9,31235,682,Mortgage,1,309,LN-00557,2024-01-12,Education,6000,12,10.23,528.14,32.2,Current,0,0,Average,Moderate,2 or more years
BRW-0466,64,WA,High School,Full-Time,6,49965,612,Own,2,1875,LN-00558,2024-08-10,Business Loan,20000,60,10.86,433.45,55.4,Default,101,1,Fair,Very High,2 or more years
BRW-0467,61,OR,Bachelor,Self-Employed,0,50855,850,Rent,0,2173,LN-00559,2024-11-23,Home Improvement,33000,48,7.42,796.67,70.1,Default,42,1,Excellent,Very High,Less than 2 years
BRW-0468,49,UT,High School,Full-Time,1,35453,836,Rent,4,1054,LN-00560,2024-06-24,Vacation,4900,12,6.69,423.28,50,Current,0,0,Excellent,Very High,Less than 2 years
BRW-0468,49,UT,High School,Full-Time,1,35453,836,Rent,4,1054,LN-00561,2025-04-17,Debt Consolidation,15400,60,11.01,334.91,47,Current,0,0,Excellent,High,Less than 2 years
BRW-0469,55,OH,Associate,Retired,31,19232,609,Mortgage,3,825,LN-00562,2025-03-01,Moving,5000,12,12.2,444.71,79.2,Paid Off,0,0,Fair,Very High,2 or more years
BRW-0469,55,OH,Associate,Retired,31,19232,609,Mortgage,3,825,LN-00563,2025-02-06,Major Purchase,6300,48,12.91,168.73,62,Default,146,1,Fair,Very High,2 or more years
BRW-0470,55,MN,Associate,Full-Time,14,57097,794,Mortgage,0,807,LN-00564,2024-02-18,Home Improvement,47000,12,6.91,4064.81,102.4,Paid Off,0,0,Excellent,Very High,2 or more years
BRW-0471,22,WA,Doctorate,Full-Time,1,95335,744,Rent,2,2453,LN-00565,2024-01-06,Major Purchase,6200,36,11.68,204.98,33.5,Late,15,0,Good,Moderate,Less than 2 years
BRW-0471,22,WA,Doctorate,Full-Time,1,95335,744,Rent,2,2453,LN-00566,2025-01-23,Debt Consolidation,39200,12,8.92,3426.64,74,Default,73,1,Good,Very High,Less than 2 years
BRW-0472,67,OR,High School,Full-Time,22,32414,811,Mortgage,0,954,LN-00567,2025-02-27,Wedding,5200,24,10.25,240.55,44.2,Current,0,0,Excellent,High,2 or more years
BRW-0472,67,OR,High School,Full-Time,22,32414,811,Mortgage,0,954,LN-00568,2025-05-09,Business Loan,22000,36,8.09,690.31,60.9,Current,0,0,Excellent,Very High,2 or more years
BRW-0473,34,MO,Bachelor,Full-Time,6,40896,619,Mortgage,0,671,LN-00569,2024-03-17,Moving,13600,24,13.16,647.59,38.7,Current,0,0,Fair,High,2 or more years
BRW-0474,29,WA,Master,Retired,4,77862,829,Rent,2,2822,LN-00570,2025-06-24,Major Purchase,6100,24,10.25,282.19,47.8,Paid Off,0,0,Excellent,High,2 or more years
BRW-0475,43,NC,Doctorate,Full-Time,0,114645,845,Mortgage,0,3504,LN-00571,2025-01-07,Medical Expenses,7100,24,7.01,317.92,40,Late,0,0,Excellent,High,Less than 2 years
